Script started on Tue 30 Mar 2021 04:30:25 PM EDT
]0;burich@:/work/ececis_research/ChannelCoding/burich_files/cc_assign/ldpc\sh-4.2$ 
]0;burich@:/work/ececis_research/ChannelCoding/burich_files/cc_assign/ldpc\sh-4.2$ python main_de_bsc.py [6P[C[C[C[C[C[C[C[C[6@ain_de[C[C[C[C[C[C[C[C[K[K[K[K[K[K[Kawgn.py 
Points DE =2501
Max Ite DE =150
Max PDF DE =40
Res=0.03198720511795282
Rate=0.5 N=20000 K=10000
Capacity_awgn=0.0dB
EbN0gap_vector =[0.8        0.83157895 0.86315789 0.89473684 0.92631579 0.95789474
 0.98947368 1.02105263 1.05263158 1.08421053 1.11578947 1.14736842
 1.17894737 1.21052632 1.24210526 1.27368421 1.30526316 1.33684211
 1.36842105 1.4       ]
EbN0 = 0.8
N0 = 1.663527542205342
EbN0gap = 0.8
Building Tanh Table
Finished Tanh Table
BER = 0.11025270506884091 iteration=0
BER = 0.09984714852019591 iteration=1
BER = 0.0942565032159541 iteration=2
BER = 0.09091237631382246 iteration=3
BER = 0.0887899772207973 iteration=4
BER = 0.08739369204925489 iteration=5
BER = 0.08645374398175519 iteration=6
BER = 0.08581130242087576 iteration=7
BER = 0.08536767279631373 iteration=8
BER = 0.0850591691923539 iteration=9
BER = 0.0848435879411722 iteration=10
BER = 0.0846924299234998 iteration=11
BER = 0.08458619215991017 iteration=12
BER = 0.08451140148463808 iteration=13
BER = 0.08445868787559312 iteration=14
BER = 0.08442150398007885 iteration=15
BER = 0.08439525946422578 iteration=16
BER = 0.08437672842808175 iteration=17
BER = 0.08436364004188555 iteration=18
BER = 0.0843543938915725 iteration=19
BER = 0.08434786110797556 iteration=20
BER = 0.08434324495991169 iteration=21
BER = 0.08433998289669584 iteration=22
BER = 0.08433767759881483 iteration=23
BER = 0.08433604838793758 iteration=24
BER = 0.08433489695524686 iteration=25
BER = 0.08433408317416907 iteration=26
BER = 0.08433350802285576 iteration=27
BER = 0.08433310152287543 iteration=28
BER = 0.08433281421886536 iteration=29
BER = 0.08433261115867592 iteration=30
BER = 0.0843324676397228 iteration=31
BER = 0.08433236620311951 iteration=32
BER = 0.08433229450944774 iteration=33
BER = 0.0843322438375193 iteration=34
BER = 0.08433220802339104 iteration=35
BER = 0.08433218271051003 iteration=36
BER = 0.08433216481974372 iteration=37
BER = 0.08433215217481378 iteration=38
